ID,Mann Name,ID,LongFeng Name
52a89b74098e71b2e500076d,东南三菱汽车 戈蓝 07款 2.4L 2006-2009,528af399098e71805900005a,三菱 戈蓝 2.4L 09/06 -> 
52a89b74098e71b2e5000776,东南三菱汽车 蓝瑟  1.6L 2006-2012,528af399098e71805900006c,三菱 蓝瑟 1.6L 05/06 -> 
52a89b74098e71b2e500077e,东南三菱汽车 三菱翼神  2.0L 2010-,528af399098e718059000063,三菱 翼神 2.0L 11/09 -> 
528af39f098e718059000286,中华(华晨) 骏捷 1.5L 07/09 -> ,52a89bbb098e71b2e5000c86,华晨汽车中华 骏捷 CrosS1.5L 2009.06-
528af39f098e71805900028a,中华(华晨) 骏捷 1.6L 07/09 -> ,52a89bba098e71b2e5000c83,华晨汽车中华 骏捷 11款 1.6L 2010.07-
528af39f098e718059000293,中华(华晨) 骏捷 1.8L 12/08 -> ,52a89bba098e71b2e5000c84,华晨汽车中华 骏捷 11款 1.8L 2010.07-
528af39f098e718059000297,中华(华晨) 骏捷 1.8T 12/08 -> ,52a89bba098e71b2e5000c85,华晨汽车中华 骏捷 11款 1.8T 2010.07-
528af39f098e7180590002a4,中华(华晨) 酷宝 1.8T (M3) 09/07 -> ,52a89bbe098e71b2e5000c98,华晨汽车中华 酷宝 1.8T 2007.01/2009.04
528af39f098e7180590002cc,中华(华晨) 尊驰 1.8T (M1) 03/07 -> ,52a89bb8098e71b2e5000c79,华晨汽车中华 尊驰  1.8T 2009.07-
528af39f098e7180590002d2,中华(华晨) 尊驰 2.0L (M1) 12/04 -> 07/09,52a89bb9098e71b2e5000c7e,华晨汽车中华 尊驰  2.0L 2009.07-
52945534098e7144f90001bc,中华(华晨) 尊驰 2.0L (M1) 07/09->,52a89bb9098e71b2e5000c81,华晨汽车中华 尊驰  2.0L 2010.06-
52a89b88098e71b2e50008bf,丰田（进口） 埃尔法 10款 2.4L 2010.1-,528af3a0098e7180590002e7,丰田(进口) 埃尔法 2.4 04/08 -> 
52a89b88098e71b2e50008c0,丰田（进口） 埃尔法 10款 3.5L 2010.1-,528af3a0098e7180590002ef,丰田(进口) 埃尔法 3.5 V6 04/08 -> 
528af3a1098e71805900035e,丰田(一汽) 卡罗拉 1.6L 05/07 -> 09/10,52a89b7d098e71b2e500081a,一汽丰田 卡罗拉  1.6L 2007-
528af3a1098e718059000366,丰田(一汽) 卡罗拉 1.8L 05/07 -> 09/10,52a89b7e098e71b2e500081b,一汽丰田 卡罗拉  1.8L 2007-
528af3a1098e71805900036e,丰田(一汽) 卡罗拉 2.0L 09/10 -> 12/11,52a89b7e098e71b2e500081c,一汽丰田 卡罗拉  2.0L 2011-
528af3a1098e718059000389,丰田(一汽) 皇冠 2.5L 02/05 -> 11/09,52a89b7f098e71b2e5000828,一汽丰田 皇冠  2.5L 2005-2009
528af3a1098e71805900038b,丰田(一汽) 皇冠 3.0L 02/05 -> 11/09,52a89b7f098e71b2e5000826,一汽丰田 皇冠  3.0L 2005-2009
528af3a1098e718059000392,丰田(一汽) 兰德酷路泽 4.0L 12/07 -> 02/12,52a89b81098e71b2e5000836,一汽丰田 兰德酷路泽  4.0L  2007-
528af3a1098e71805900039c,丰田(一汽) 兰德酷路泽 4.7L 12/07 -> 02/12,52a89b81098e71b2e5000837,一汽丰田 兰德酷路泽  4.7L  2007-
528af3a1098e7180590003a7,丰田(一汽) 威驰 1.5L 10/02 -> 08/06,52a89b7b098e71b2e500080f,一汽丰田 威驰  1.5L 2003-2006
52945536098e7144f900027c,丰田(一汽) 威驰 1.3L 10/02->08/06,52a89b7b098e71b2e500080c,一汽丰田 威驰  1.3L 2004-2006
528af3a1098e7180590003b0,丰田(一汽) 威驰 1.3L 10/08 -> ,52a89b7c098e71b2e5000810,一汽丰田 威驰 新 1.3L 2008-
528af3a1098e7180590003b6,丰田(一汽) 威驰 1.6L 10/08 -> ,52a89b7c098e71b2e5000813,一汽丰田 威驰 新 1.6L 2008-
528af3a2098e7180590003d0,丰田(一汽) 普瑞斯 1.8 hybrid 12/11 -> ,52a89b80098e71b2e5000830,一汽丰田 普锐斯  1.8L油电混合 2012-
528af3a2098e7180590003ea,丰田(一汽) 锐志 2.5L 10/05 -> 09/10,52a89b7e098e71b2e500081e,一汽丰田 锐志  2.5L 2005-2010
528af3a2098e7180590003f0,丰田(一汽) 锐志 3.0L 10/05 -> 09/10,52a89b7e098e71b2e5000822,一汽丰田 锐志  3.0L 2005-2010
52a89b81098e71b2e500083b,广汽丰田 凯美瑞 06款 200G 2006-2011,528af3a2098e7180590003f9,丰田(广州) 凯美瑞 2.0L 06/06 -> 12/11
52a89b81098e71b2e500083e,广汽丰田 凯美瑞 06款 240V 2006-2011,528af3a2098e718059000401,丰田(广州) 凯美瑞 2.4L 06/06 -> 12/11
52a89b81098e71b2e500083f,广汽丰田 凯美瑞 06款 240E 2006-2011,528af3a2098e718059000412,丰田(广州) 凯美瑞 2.4L 03/10 -> 12/11
52a89b82098e71b2e5000841,广汽丰田 凯美瑞 12款 骏 2.0S 2011-,52945537098e7144f90002c7,丰田(广州) 凯美瑞 2.0L 12/11->
52a89b82098e71b2e5000842,广汽丰田 凯美瑞 12款 尊 2.5L 2011-,528af3a2098e718059000409,丰田(广州) 凯美瑞 2.5L 12/11 -> 
52a89b83098e71b2e5000848,广汽丰田 雅力士 09款 1.3L 2008-2010,528af3a2098e71805900043f,丰田(广州) 雅力士 1.3L 06/08 -> 09/10
52a89b83098e71b2e5000849,广汽丰田 雅力士 09款 1.6L 2008-2010,528af3a3098e718059000445,丰田(广州) 雅力士 1.6L 06/08 -> 09/10
52a89b84098e71b2e500084d,广汽丰田 汉兰达  2.7L两驱 2009-2012,528af3a2098e718059000434,丰田(广州) 汉兰达 2.7L 05/09 -> 05/12
52a89b84098e71b2e500084f,广汽丰田 汉兰达  3.5L四驱 2009-2012,528af3a2098e718059000438,丰田(广州) 汉兰达 3.5L 05/09 -> 05/12
52a89b84098e71b2e5000850,广汽丰田 汉兰达 12款 2.7L两驱 2012-,52945538098e7144f90002fa,丰田(广州) 汉兰达 2.7L 06/12->
52a89b84098e71b2e5000853,广汽丰田 逸致  1.6L 2011.06-,528af3a2098e71805900041b,丰田(广州) 逸致 1.6L 06/11 -> 
52a89b84098e71b2e5000854,广汽丰田 逸致  1.8L 2011.06-,528af3a2098e718059000423,丰田(广州) 逸致 1.8L 06/11 -> 
52a89b84098e71b2e5000855,广汽丰田 逸致  2.0L 2011.06-,528af3a2098e71805900042b,丰田(广州) 逸致 2.0L 06/11 -> 
528af3a4098e7180590004c4,保时捷(进口) 911 3.6 Carrera (993) 10/93 -> 10/97,52a89b4c098e71b2e50003f0,保时捷(进口) 911  200款 Carrera 3.6L 2009.01-
528af3a4098e7180590004d2,保时捷(进口) 911 3.6 Carrera 4 (993) 07/94 -> 10/97,52a89b4c098e71b2e50003f2,保时捷(进口) 911  200款 Carrera 4Cabriolet 3.6L 2009.01-
528af3a4098e7180590004e2,保时捷(进口) 911 3.6 Turbo (993) 03/95 -> 10/97,52a89b4c098e71b2e50003f2,保时捷(进口) 911  200款 Carrera 4Cabriolet 3.6L 2009.01-
528af3a4098e718059000502,保时捷(进口) 911 3.8 Carrera (993) 06/95 -> 10/97,52a89b4c098e71b2e50003f4,保时捷(进口) 911  200款 Carrera 4SCabriolet 3.8L 2009.01-
528af3a4098e71805900050a,保时捷(进口) 911 3.8 Carrera 4 (993) 06/95 -> 10/97,52a89b4c098e71b2e50003f8,保时捷(进口) 911  200款 Carrera SCabriolet 3.8L 2009.01-
528af3a4098e718059000512,保时捷(进口) 911 3.8 Carrera RS (993) 08/95 -> 10/97,52a89b4c098e71b2e50003f6,保时捷(进口) 911  200款 Carrera S3.8L 2009.01-
528af3a4098e71805900051a,保时捷(进口) 911 3.8 Carrera Targa (993) 05/96 -> 10/97,52a89b4c098e71b2e50003f7,保时捷(进口) 911  200款 Carrera S3.8L PCCA 2009.01-
52945539098e7144f900036e,保时捷(进口) 911 3.6 Carrera (993) 06/95->10/97,52a89b4c098e71b2e50003f5,保时捷(进口) 911  200款 Carrera Cabriolet 3.6L 2009.01-
5294553a098e7144f9000373,保时捷(进口) 911 3.6 Carrera (993) 08/95->10/97,52a89b4c098e71b2e50003f9,保时捷(进口) 911  200款 Targa 4 3.6L 2009.01-
528af3a5098e71805900055c,保时捷(进口) 911 3.8 Carrera S (997) 07/04 -> 06/08,52a89b4c098e71b2e50003fa,保时捷(进口) 911  200款 Targa 4S3.8L 2009.01-
528af3a5098e718059000562,保时捷(进口) 911 3.8 Carrera S (997/2) 06/08 -> ,52a89b4c098e71b2e50003fb,保时捷(进口) 911  200款 Turbo 3.8T 2009.01-
528af3a5098e718059000566,保时捷(进口) 911 3.8 GTS (997/2) 11/10 -> ,52a89b4c098e71b2e50003fc,保时捷(进口) 911  200款 Turbo Cabriolet 3.8T 2009.01-
528af3a5098e71805900056a,保时捷(进口) 911 3.8 Turbo (997/2) 11/09 -> ,52a89b4c098e71b2e5000400,保时捷(进口) 911  202款 Carrera S Cabriolet 3.8L 2012-
528af3a5098e718059000579,保时捷(进口) 911 3.4 Carrera (991) 10/11 -> ,52a89b4c098e71b2e50003fd,保时捷(进口) 911  202款 Carrera 3.4L 2012-
528af3a5098e718059000581,保时捷(进口) 911 3.8 Carrera S (991) 10/11 -> ,52a89b4c098e71b2e50003ff,保时捷(进口) 911  202款 Carrera S 3.8L 2012-
528af3a6098e7180590005b5,保时捷(进口) Boxster 2.7 (981) 02/12 -> ,52a89b4d098e71b2e5000408,保时捷(进口) Boxster  2012款  2.7L 2012-
528af3a6098e7180590005c7,保时捷(进口) Boxster 3.4 S (987) 07/06 -> 02/09,52a89b4c098e71b2e5000404,保时捷(进口) Boxster  2010款 Spyd 3.4L 2010.01-
528af3a6098e7180590005cd,保时捷(进口) Boxster 3.4 S (981) 02/12 -> ,52a89b4d098e71b2e5000407,保时捷(进口) Boxster  2011款  S3.4L 2011-
528af3a6098e7180590005da,保时捷(进口) 卡宴 3.2 V6 10/03 -> ,52a89b4a098e71b2e50003e2,保时捷(进口) 卡宴 03款Cayenne 3.2 V6 2003-
528af3a6098e7180590005e4,保时捷(进口) 卡宴 3.6 V6 02/07 -> ,52a89b4b098e71b2e50003e3,保时捷(进口) 卡宴 03款Cayenne 3.6 V6 2003-
528af3a6098e7180590005ec,保时捷(进口) 卡宴 4.5 V8 09/02 -> ,52a89b4b098e71b2e50003e4,保时捷(进口) 卡宴 03款Cayenne 4.5T 2003-
528af3a6098e718059000604,保时捷(进口) 卡宴 4.8  V8 S 02/07 -> ,52a89b4b098e71b2e50003e7,保时捷(进口) 卡宴 07款Cayenne 4.8 V8 02 2007-
528af3a7098e71805900060c,保时捷(进口) 卡宴 4.8 V8 GTS; Transsyberia 10/07 -> ,52a89b4b098e71b2e50003e8,保时捷(进口) 卡宴 07款Cayenne 4.8 V8 Turbo 02 2007-
528af3a7098e71805900061f,保时捷(进口) 卡宴 3.0 S Hybrid 05/10 -> ,52a89b4b098e71b2e50003e9,保时捷(进口) 卡宴 11款Cayenne 3.0L 2010.06-
528af3a7098e71805900062f,保时捷(进口) 卡宴 4.8 GTS 06/12 -> ,52a89b4b098e71b2e50003ea,保时捷(进口) 卡宴 11款Cayenne S4.8L 2010.06-
528af3a7098e718059000637,保时捷(进口) 卡宴 4.8 S 05/10 -> ,52a89b4b098e71b2e50003ec,保时捷(进口) 卡宴 11款Cayenne Turbo 4.8L 2010.06-
528af3a7098e71805900063f,保时捷(进口) 卡宴 4.8 Turbo 05/10 -> ,52a89b4b098e71b2e50003ee,保时捷(进口) 卡宴 12款Cayenne 4.8L 2012-
528af3a7098e718059000650,保时捷(进口) Cayman 2.9 (987) 02/09 -> ,52a89b4d098e71b2e500040b,保时捷(进口) Cayman  2009款  2.9L 2009.01-
528af3a7098e718059000654,保时捷(进口) Cayman 3.4 R (987) 01/11 -> ,52a89b4d098e71b2e500040e,保时捷(进口) Cayman  2011款  R 3.4L 2011-
528af3a7098e718059000658,保时捷(进口) Cayman 3.4 S (987) 11/05 -> 02/09,52a89b4d098e71b2e500040c,保时捷(进口) Cayman  2009款  S 3.4L 2009.01-
528af3a7098e71805900065e,保时捷(进口) Cayman 3.4 S Sport (987) 08/08 -> 02/09,52a89b4d098e71b2e500040c,保时捷(进口) Cayman  2009款  S 3.4L 2009.01-
528af3a7098e71805900066f,保时捷(进口) Panamera 3.6 (970) 06/10 -> ,52a89b4d098e71b2e5000410,保时捷(进口) Panamera  2010款  3.6L 2009.04-
528af3a7098e718059000675,保时捷(进口) Panamera 4.8 GTS (970) 02/12 -> ,52a89b4d098e71b2e5000412,保时捷(进口) Panamera  2010款  4S 4.8L 2009.04-
528af3a8098e71805900067b,保时捷(进口) Panamera 4.8 S/S4 (970) 09/09 -> ,52a89b4d098e71b2e5000413,保时捷(进口) Panamera  2010款  S 4.8L 2009.04-
528af3a8098e718059000681,保时捷(进口) Panamera 4.8 Turbo (970) 09/09 -> ,52a89b4d098e71b2e5000414,保时捷(进口) Panamera  2010款  Tubo 4.8L 2009.04-
528af3a8098e718059000687,保时捷(进口) Panamera 4.8 Turbo S (970) 05/11 -> ,52a89b4d098e71b2e5000416,保时捷(进口) Panamera  2011款  Tubo S 4.8L 2011-
52a89bad098e71b2e5000b84,上海通用凯迪拉克 SLS赛威 11款 2.0T 2011-,528af3aa098e71805900077f,凯迪拉克(上海通用) 赛威 2.0T 12/10 -> 
528af3aa098e718059000788,别克(上海通用) 世纪 3.0L 07/99 -> 12/02,52a89b2b098e71b2e5000235,上海通用别克 新世纪  3.0L 1999.4-2012.12
528af3aa098e7180590007a8,别克(上海通用) 凯越 1.6L 05/08 -> ,52a89b2a098e71b2e5000231,上海通用别克 凯越 新 1.6L 2008-
528af3aa098e7180590007b4,别克(上海通用) 凯越 1.8L 05/08 -> ,52a89b2b098e71b2e5000232,上海通用别克 凯越 新 1.8L 2008-
52945541098e7144f9000537,别克(上海通用) 凯越 1.6L 08/03->05/08,52a89b28098e71b2e500022a,上海通用别克 凯越  1.6L 2003.4-
52945542098e7144f9000541,别克(上海通用) 凯越 1.8L 08/03->05/08,52a89b29098e71b2e500022d,上海通用别克 凯越  1.8L 2003.8-
528af3aa098e7180590007ce,别克(上海通用) 英朗 1.6L 06/10 -> ,52a89b34098e71b2e5000261,上海通用别克 英朗GT  1.6L 2010.06-
528af3aa098e7180590007f3,别克(上海通用) 英朗 1.6L 01/10 -> ,52a89b33098e71b2e500025d,上海通用别克 英朗XT  1.6L 2010.01-
528af3ab098e718059000807,别克(上海通用) 英朗 1.8L 01/10 -> ,52a89b33098e71b2e500025f,上海通用别克 英朗XT  1.8L 2010.01-
528af3ab098e718059000814,别克(上海通用) GL8 3.0L 05/00 -> 07/05,52a89b27098e71b2e5000221,上海通用别克 GL8  3.0 2000.8-2005
528af3ab098e71805900081f,别克(上海通用) GL8 2.5L 11/05 -> 11/10,52a89b27098e71b2e500021e,上海通用别克 GL8  2.5 2000.1-2005
528af3ab098e718059000827,别克(上海通用) GL8 3.0L 07/05 -> ,52a89b28098e71b2e5000228,上海通用别克 GL8 11款 3.0 2011-
528af3ab098e718059000830,别克(上海通用) GL8 2.4L 11/10 -> ,52a89b28098e71b2e5000227,上海通用别克 GL8 11款 2.4 2011-
528af3ab098e718059000845,别克(上海通用) 君越 2.4L 03/06 -> 07/09,52a89b30098e71b2e500024c,上海通用别克 君越  2.4L 2006.12-2009
528af3ab098e71805900084d,别克(上海通用) 君越 3.0L 03/06 -> 07/09,52a89b30098e71b2e500024d,上海通用别克 君越  3.0L 2006.6-2007
528af3ac098e71805900086a,别克(上海通用) 君越 2.4L 07/09 -> ,52a89b30098e71b2e500024e,上海通用别克 君越 09款新 2.4L 2009-
528af3ac098e718059000874,别克(上海通用) 君越 3.0L 07/09 -> ,52a89b31098e71b2e500024f,上海通用别克 君越 09款新 3.0L 2009-
528af3ac098e71805900087f,别克(上海通用) 君越 2.0T 01/11 -> ,52a89b31098e71b2e5000250,上海通用别克 君越 10款新 2.0T 2010.04-
528af3ac098e718059000893,别克(上海通用) 君越 2.4L 01/11 -> ,52a89b31098e71b2e5000251,上海通用别克 君越 10款新 2.4L 2010.03-
528af3ac098e7180590008a0,别克(上海通用) 君威 2.0L 02/03 -> 12/08,52a89b2b098e71b2e5000237,上海通用别克 君威  2.0L 2002.12-2006.5
528af3ac098e7180590008a8,别克(上海通用) 君威 2.5L 12/02 -> 12/08,52a89b2c098e71b2e500023a,上海通用别克 君威  2.5L 2002.12-2008
528af3ac098e7180590008b0,别克(上海通用) 君威 3.0L 10/02 -> 05/06,52a89b2c098e71b2e500023b,上海通用别克 君威  3.0L 2002.12-2008
528af3ac098e7180590008bb,别克(上海通用) 君威 1.6T 09/09 -> ,52a89b2d098e71b2e5000240,上海通用别克 新君威 09款 1.6T 2009.12-
528af3ac098e7180590008c5,别克(上海通用) 君威 2.0L 12/08 -> ,52a89b2c098e71b2e500023d,上海通用别克 新君威 08款 2.0L 2008.12-
528af3ac098e7180590008cf,别克(上海通用) 君威 2.0T 06/09 -> ,52a89b2e098e71b2e5000243,上海通用别克 新君威 09款 2.0T 2009.12-
528af3ac098e7180590008d9,别克(上海通用) 君威 2.4L 01/11 -> ,52a89b2e098e71b2e5000244,上海通用别克 新君威 09款 2.4L 2009-
52945545098e7144f90005e0,别克(上海通用) 君威 2.4L 12/08->01/11,52a89b2d098e71b2e500023f,上海通用别克 新君威 08款 2.4L 2008.12-
528af3ad098e7180590008e6,别克(上海通用) 赛欧 1.6L 06/01 -> 02/05,52a89b26098e71b2e5000217,上海通用别克 赛欧  1.6L 2001.11-2004.12
52a89b9d098e71b2e5000a6f,吉利汽车 豪情 SRV 1.0L 1999-2004,528af3ae098e7180590009df,吉利 豪情 1.0L 01/00 -> 04/03
52a89b9e098e71b2e5000a70,吉利汽车 豪情 SRV1.3L 2002-2005,528af3af098e7180590009e5,吉利 豪情 1.3L 01/00 -> 04/03
52a89b9f098e71b2e5000a78,吉利汽车 优利欧  1.0L JL7100 2007-,528af3af098e718059000a04,吉利 优利欧 1.0L 04/02 -> 
52a89b9f098e71b2e5000a7b,吉利汽车 美日  1.5L 2004.09-2007,528af3af098e7180590009fb,吉利 美日 1.5L 07/05 -> 
52a89ba1098e71b2e5000a98,吉利汽车 金刚  1.5L 2006-2009,528af3af098e7180590009ee,吉利 金刚 1.5L 05/06 -> 
52a89ba3098e71b2e5000aad,吉利汽车 自由舰  1.3L 2006-2010,528af3ae098e7180590009d0,吉利 自由舰 1.3L 04/05 -> 
52a89ba3098e71b2e5000aae,吉利汽车 自由舰  1.6L 2006-2010,528af3ae098e7180590009d6,吉利 自由舰 1.6L 04/05 -> 
