ID,Mann Name,ID,LongFeng Name
52a89ba3098e71b2e5000ab0,吉利汽车 自由舰 新 1.3L 2010-,528af3ae098e7180590009c5,吉利 美人豹 1.3L 12/03 -> 
528af3b0098e718059000ab5,名爵(上汽) 名爵 1.3L 03/11 -> ,52a89bb0098e71b2e5000be5,上海汽车名爵 名爵3 MG3 11款1.3L 2011-
528af3b0098e718059000ab9,名爵(上汽) 名爵 1.5L 03/11 -> ,52a89bb0098e71b2e5000be7,上海汽车名爵 名爵3 MG3 11款1.5L 2011-
52a89bb4098e71b2e5000c36,天津一汽夏利 雅酷 Echo  1.3L 2002-,528af3b1098e718059000b45,夏利 雅酷 1.3L 10/00 -> 09/03
528af3c4098e7180590012a0,大宇雪佛兰(进口) 蓝龙 1.6 16V 05/97 -> ,52a89b78098e71b2e50007c5,大宇（进口） 蓝龙  1.6L 1997-2005
528af408098e718059003097,奔驰(汇众) 伊斯坦纳 2.3L 01/06 -> ,52a89bb0098e71b2e5000bee,上海汇众 伊思坦纳 06款 2.3L汽 2006-2009
528af409098e7180590030a0,奔驰(福建) 唯雅诺 2.5L 01/10 -> ,52a89b46098e71b2e5000381,福建奔驰 维亚诺 Viano 唯2.5L 2010-
528af409098e7180590030b1,奔驰(福建) 威霆 2.5L 01/10 -> ,52a89b47098e71b2e5000385,福建奔驰 威霆 Vito 2.5L 2010-
529455d5098e7144f9001eec,奔驰(福建) 威霆 2.2 Turbo Diesel 01/10->,52a89b47098e71b2e5000384,福建奔驰 威霆 Vito 2.2L柴油 2010-
528af3f7098e7180590028e4,奔驰(进口)(进口) A级系列 A 160 CDI (W169) 11/04 -> ,52a89b47098e71b2e500038b,梅赛德斯-奔驰（进口） A级系列 160 1.5L 11款 2011-
528af3f7098e7180590028f6,奔驰(进口)(进口) A级系列 A 180 (W169) 04/09 -> ,52a89b47098e71b2e500038c,梅赛德斯-奔驰（进口） A级系列 180 1.7L 11款 2011-
528af3f8098e71805900294f,奔驰(进口)(进口) B级系列 B 200 (W245) 04/08 -> 08/12,52a89b47098e71b2e500038e,梅赛德斯-奔驰（进口） B级 B-Klasse 200 2.0L 09款 2009-
528af400098e718059002cef,奔驰(进口)(进口) GLK级系列 GLK 300 (204.981) 06/09 -> ,52a89b47098e71b2e5000390,梅赛德斯-奔驰（进口） GLK系列 300 2008-
528af400098e718059002cf7,奔驰(进口)(进口) GLK级系列 GLK 350 (204.956/987) 10/08 -> ,52a89b47098e71b2e5000391,梅赛德斯-奔驰（进口） GLK系列 350 2008-
528af401098e718059002d73,奔驰(进口)(进口) R级系列 R 300 (W251.054/154) 05/09 -> ,52a89b47098e71b2e500039b,梅赛德斯-奔驰（进口） R级系列 300 L 3.0L 11款 2010-
528af401098e718059002d7b,奔驰(进口)(进口) R级系列 R 350 (W251.056/065/156/165) 01/06 -> ,52a89b47098e71b2e5000397,梅赛德斯-奔驰（进口） R级系列 350 (W251) 3.5L 2006-
528af402098e718059002dda,奔驰(进口)(进口) S级系列 S 280 (W140) 06/93 -> 09/98,52a89b47098e71b2e500039f,梅赛德斯-奔驰（进口） S级系列 280 (W140) 2.8L 1993-1998
528af402098e718059002de4,奔驰(进口)(进口) S级系列 S 300 TD (W140) 05/96 -> 09/98,52a89b48098e71b2e50003a2,梅赛德斯-奔驰（进口） S级系列 300 (W140) 3.2L 1991-1998
528af402098e718059002df0,奔驰(进口)(进口) S级系列 S 320 (W140) 06/93 -> 09/98,52a89b48098e71b2e50003a3,梅赛德斯-奔驰（进口） S级系列 320 (W140) 3.2L 1993-1998
528af403098e718059002e4d,奔驰(进口)(进口) S级系列 S 280 (W220) 10/98 -> 08/05,52a89b48098e71b2e50003a0,梅赛德斯-奔驰（进口） S级系列 280 (W220) 2.8L 1999-2005
528af403098e718059002e57,奔驰(进口)(进口) S级系列 S 320 (W220) 10/98 -> 08/05,52a89b48098e71b2e50003a4,梅赛德斯-奔驰（进口） S级系列 320 (W220) 3.2L 1999-2002
528af403098e718059002e6b,奔驰(进口)(进口) S级系列 S 350 (W220) 09/02 -> 08/05,52a89b48098e71b2e50003a6,梅赛德斯-奔驰（进口） S级系列 350 (W220) 3.5L 2002.09-2005.08
528af404098e718059002e7f,奔驰(进口)(进口) S级系列 S 500 (W220.084/184) 10/98 -> 08/05,52a89b48098e71b2e50003ab,梅赛德斯-奔驰（进口） S级系列 500 (W220) 5.0L 1998.10-2005.08
529455cf098e7144f9001db4,奔驰(进口)(进口) S级系列 S 600 (W220) 01/00->08/05,52a89b49098e71b2e50003b2,梅赛德斯-奔驰（进口） S级系列 600 (W220) 5.8L 2002.9-2005.8
528af404098e718059002eb2,奔驰(进口)(进口) S级系列 S 320 CDI (W221) 12/05 -> ,52a89b48098e71b2e50003a5,梅赛德斯-奔驰（进口） S级系列 320 (W221) 3.2L 2005-
528af404098e718059002ebc,奔驰(进口)(进口) S级系列 S 350 (W221) 10/05 -> 11/10,52a89b48098e71b2e50003a9,梅赛德斯-奔驰（进口） S级系列 350 (W221) 3.5L 2005.10-
528af404098e718059002ed2,奔驰(进口)(进口) S级系列 S 500 BlueEFFICIENCY (W221) 11/10 -> ,52a89b48098e71b2e50003ac,梅赛德斯-奔驰（进口） S级系列 500 (W221) 5.0L 2005.10-
528af405098e718059002f13,奔驰(进口)(进口) SL SL 55 AMG (R129.068) 03/00 -> 08/01,52a89b49098e71b2e50003b6,梅赛德斯-奔驰（进口） SL级系列 500 (R230) 5.0 2001.10-
528af3c7098e7180590013ee,奥迪(进口) A1 1.4 TFSI (8X) 08/10 -> ,52a89b20098e71b2e50001b7,奥迪（进口） 奥迪A1 款 .4TFSI 2010-
528af3c7098e718059001405,奥迪(进口) A3 1.8 20V Turbo 12/96 -> 05/03,52a89b20098e71b2e50001bc,奥迪（进口） 奥迪A3 12款 Sportback 1.8T 2011.08-
528af3c7098e71805900140f,奥迪(进口) A3 1.8 T Quattro 12/96 -> 05/03,52a89b20098e71b2e50001ba,奥迪（进口） 奥迪A3 10款 Sportback 1.8T 2010-
528af3c7098e718059001430,奥迪(进口) A3 1.4 TFSI 09/07 -> ,52a89b20098e71b2e50001b9,奥迪（进口） 奥迪A3 10款 Sportback 1.4T 2010-
528af3ca098e718059001522,奥迪(进口) A5 1.8 TFSI (8T) 10/07 -> ,52a89b20098e71b2e50001be,奥迪（进口） 奥迪A5 08款 1.8TFSI 2007.10-
528af3ca098e71805900152a,奥迪(进口) A5 2.0 TDI (8T) 08/08 -> ,52a89b21098e71b2e50001bf,奥迪（进口） 奥迪A5 08款 2.0TDI 2008-
528af3ca098e718059001532,奥迪(进口) A5 2.0 TFSI (8T) 06/08 -> ,52a89b21098e71b2e50001c0,奥迪（进口） 奥迪A5 08款 2.0TSI 2008-
528af3ca098e718059001548,奥迪(进口) A5 3.0 TDI (8T) 06/07 -> ,52a89b21098e71b2e50001c8,奥迪（进口） 奥迪A5 10款 3.0T S Cabriolet 2010.05-
528af3ca098e718059001552,奥迪(进口) A5 3.2 FSI (8T) 06/07 -> ,52a89b21098e71b2e50001c1,奥迪（进口） 奥迪A5 08款 3.2L Coupe quattro 2008-
528af3cd098e718059001681,奥迪(进口) A6 2.5 TDI V6 (C5) 07/97 -> 01/05,52a89b22098e71b2e50001d0,奥迪（进口） 奥迪A6 TDI (C5)2.5柴 2004-
528af3cd098e7180590016cc,奥迪(进口) A7 2.8 FSI (4GA) 10/10 -> ,52a89b22098e71b2e50001d3,奥迪（进口） 奥迪A7  Sportback 2.8FSI 2011-
528af3cd098e7180590016d4,奥迪(进口) A7 3.0 TFSI (4GA) 10/10 -> ,52a89b22098e71b2e50001d4,奥迪（进口） 奥迪A7  Sportback 3.0TFSI  2011-
528af3ce098e7180590016df,奥迪(进口) A8 2.8  FSI 08/07 -> ,52a89b22098e71b2e50001db,奥迪（进口） 奥迪A8L 09款(D4) 2.8 FSI 2009-
528af3ce098e7180590016e9,奥迪(进口) A8 3.0 TDI 08/03 -> ,52a89b22098e71b2e50001dc,奥迪（进口） 奥迪A8L 09款(D4) 3.0 FSI 2009-
528af3ce098e7180590016fd,奥迪(进口) A8 3.2  FSI 06/05 -> ,52a89b22098e71b2e50001dd,奥迪（进口） 奥迪A8L 09款(D4) 3.2 FSI 2009-
528af3ce098e718059001707,奥迪(进口) A8 3.7 10/02 -> ,52a89b22098e71b2e50001d7,奥迪（进口） 奥迪A8 (D3) 3.7L 2002.11-2006.05
528af3ce098e71805900171b,奥迪(进口) A8 4.2 10/02 -> ,52a89b23098e71b2e50001e2,奥迪（进口） 奥迪A8L 10款(D4) 4.2 2010-
528af3ce098e71805900172f,奥迪(进口) A8 4.2 TDI 07/05 -> ,52a89b23098e71b2e50001e3,奥迪（进口） 奥迪A8L 10款(D4) 4.2 FSI quattro 2010-
528af3ce098e718059001743,奥迪(进口) A8 6.0 W12 12/03 -> ,52a89b23098e71b2e50001e4,奥迪（进口） 奥迪A8L 10款(D4) 6.0 W12 quattro 2010-
5294557a098e7144f9000eef,奥迪(进口) A8 3.0 TDI 08/03->,52a89b23098e71b2e50001e5,奥迪（进口） 奥迪A8L 11款(D4) 3.0 TFSI quattro 2011.02-
5294557b098e7144f9000f18,奥迪(进口) A8 4.2 TDI 07/05->,52a89b22098e71b2e50001de,奥迪（进口） 奥迪A8L 09款(D4) 4.2 FSI quattro 2009-
528af3cf098e718059001768,奥迪(进口) A8 6.0 W12 05/01 -> 09/02,52a89b23098e71b2e50001df,奥迪（进口） 奥迪A8L 09款(D4) 6.0 W12 quattro 2009-
528af3cf098e718059001771,奥迪(进口) A8 3.0 45 TFSI (4H) 02/11 -> ,52a89b23098e71b2e50001e1,奥迪（进口） 奥迪A8L 10款(D4) 3.0 FSI 2010-
528af3cf098e718059001787,奥迪(进口) A8 6.3 FSI (4H) 09/10 -> ,52a89b23098e71b2e50001e6,奥迪（进口） 奥迪A8L 11款(D4) 6.3 FSI W12 quattro  2011.08-
528af3cf098e7180590017af,奥迪(进口) Q3 2.0 TFSI (8U) 07/12 -> ,52a89b24098e71b2e5000203,奥迪（进口） 奥迪Q5  2.0TFSI 2009.8-
528af3d0098e7180590017d2,奥迪(进口) Q5 3.2 FSI quattro (8R) 11/08 -> 04/13,52a89b25098e71b2e5000206,奥迪（进口） 奥迪Q5  3.2 FSI quattro 越野版 2009.1-
528af3d0098e7180590017ef,奥迪(进口) Q7 3.6 FSI quattro (4L) 09/06 -> ,52a89b25098e71b2e5000208,奥迪（进口） 奥迪Q7 06款 3.6 FSI V6 quattro 2006.03-
528af3d0098e7180590017f7,奥迪(进口) Q7 4.2 FSI V8 quattro (4L) 03/06 -> 12/10,52a89b25098e71b2e5000209,奥迪（进口） 奥迪Q7 06款 4.2 FSI V8 quattro 2006.03-
528af3d0098e718059001802,奥迪(进口) R8 4.2  FSI quattro (420) 03/07 -> ,52a89b23098e71b2e50001ea,奥迪（进口） 奥迪R8 0款 4.2FSI quattro 2008-
528af3d0098e71805900180a,奥迪(进口) R8 5.2 FSI  quattro (420) 04/09 -> ,52a89b23098e71b2e50001eb,奥迪（进口） 奥迪R8 10款 5.2FSI V10 quattro 2010.06-
528af3d0098e718059001812,奥迪(进口) R8 5.2 FSI  quattro GT (420) 11/10 -> ,52a89b23098e71b2e50001ec,奥迪（进口） 奥迪R8 11款 Spyder 5.2FSI quattro 2011.07-
528af3d0098e71805900181d,奥迪(进口) TT 1.8 20V Sport Turbo (8N3) 03/05 -> ,52a89b23098e71b2e50001ee,奥迪（进口） 奥迪TT 03款 coupe 1.8 quattro  2003-
528af3d0098e71805900183b,奥迪(进口) TT 3.2 VR6 (8N3;8N9) 07/03 -> ,52a89b23098e71b2e50001f0,奥迪（进口） 奥迪TT 05款 3.2 Roadster  2007-
528af3d1098e718059001852,奥迪(进口) TT 2.0 TDI (8J3;8J9) 06/08 -> ,52a89b24098e71b2e50001f1,奥迪（进口） 奥迪TT 07款 Coupe 2.0FSI Stronic  2007-
528af3d1098e71805900185c,奥迪(进口) TT 2.0 TFSI (8J3;8J9) 10/06 -> ,52a89b24098e71b2e50001f7,奥迪（进口） 奥迪TT 11款 Coupe 2.0FSI quattro 2010.11-
528af3d1098e718059001866,奥迪(进口) TT 2.0 TFSI 05/10 -> ,52a89b24098e71b2e50001f6,奥迪（进口） 奥迪TT 10款 Coupe 2.0FSI 2010-
528af3d1098e718059001870,奥迪(进口) TT 3.2 V6 (8J3;8J9) 10/06 -> ,52a89b24098e71b2e50001f2,奥迪（进口） 奥迪TT 07款 3.2 quattro Stronic  2007-
5294557f098e7144f9000fd5,奥迪(进口) TT 2.0 TFSI (8J3;8J9) 06/08->,52a89b24098e71b2e50001f4,奥迪（进口） 奥迪TT 08款 Coupe 2.0FSI 2008-
5294557f098e7144f9000fdf,奥迪(进口) TT 2.0 TFSI 05/08->,52a89b24098e71b2e50001f5,奥迪（进口） 奥迪TT 08款 Roadster 2.0FSI 2008-
52a89b0f098e71b2e5000146,一汽奥迪 奥迪200 (C3) 1.8T 1995.05-1999.09,528af3d1098e71805900189c,奥迪(一汽奥迪) 200 1.8T (447) 05/98 -> 09/99
52a89b0f098e71b2e500014d,一汽奥迪 奥迪A4 (B6) 1.8L 2002.11-2004.12,528af3d2098e7180590018bf,奥迪(一汽奥迪) A4 1.8T (B7) 07/05 -> 09/08
52a89b0f098e71b2e500014f,一汽奥迪 奥迪A4 (B6) 1.8T 2003.03-2005.08,528af3d2098e7180590018b5,奥迪(一汽奥迪) A4 1.8T (B6) 02/03 -> 07/05
52a89b10098e71b2e5000153,一汽奥迪 奥迪A4 (B6) 2.4L 2004.03-2007.02,528af3d2098e7180590018d3,奥迪(一汽奥迪) A4 2.4L (B6) 01/04 -> 07/05
52a89b10098e71b2e5000158,一汽奥迪 奥迪A4 (B6) 3.0L quattro.Tip 2003.03-2005.07,528af3d2098e7180590018dd,奥迪(一汽奥迪) A4 3.0L (B6) 02/03 -> 07/05
52a89b12098e71b2e5000162,一汽奥迪 奥迪A4L(B8) 09款 2.0T FSI 2008.05-,528af3d2098e7180590018fc,奥迪(一汽奥迪) A4L 2.0 TFSI (B8) 12/07 -> 09/08
52a89b12098e71b2e5000164,一汽奥迪 奥迪A4L(B8) 09款 3.2 FSI 2008.01-,528af3d2098e718059001904,奥迪(一汽奥迪) A4L 3.2 FSI quattro (B8) 01/09 -> 
52a89b12098e71b2e5000166,一汽奥迪 奥迪A4L(B8) 10款 1.8TFSI 2009.05-,528af3d2098e71805900190f,奥迪(一汽奥迪) A4L 1.8 30 TFSI 08/12 -> 
52a89b12098e71b2e5000168,一汽奥迪 奥迪A4L(B8) 10款 2.0TFSI 2010-,528af3d2098e718059001917,奥迪(一汽奥迪) A4L 2.0 35 TFSI 08/12 -> 
52a89b12098e71b2e500016c,一汽奥迪 奥迪A4L(B8) 11款 1.8TFSI 2011-,528af3d2098e7180590018f4,奥迪(一汽奥迪) A4L 1.8 TFSI (B8) 08/09 -> 
52a89b13098e71b2e5000170,一汽奥迪 奥迪A4L(B8) 11款 3.2 FSI quattro 2011-,528af3d3098e718059001927,奥迪(一汽奥迪) A4L 3.0 50 TFSI 08/12 -> 
52a89b13098e71b2e5000172,一汽奥迪 奥迪A4L(B8) 12款 1.8TFSI 2012-,52945581098e7144f9001038,奥迪(一汽奥迪) A4L 1.8 30 TFSI 08/12->
52a89b13098e71b2e5000174,一汽奥迪 奥迪A4L(B8) 12款 2.0TFSI 2012-,528af3d3098e71805900191f,奥迪(一汽奥迪) A4L 2.0 40 TFSI 08/12 -> 
52a89b13098e71b2e500017e,一汽奥迪 奥迪A6(C5)  1.8L 2001-,528af3d3098e718059001932,奥迪(一汽奥迪) A6 1.8T 01/00 -> 12/05
52a89b15098e71b2e5000189,一汽奥迪 奥迪A6L(C6) 05款 2.4 2005-,528af3d3098e71805900195d,奥迪(一汽奥迪) A6L 2.4L 03/05 -> 12/11
52a89b16098e71b2e500018e,一汽奥迪 奥迪A6L(C6) 05款 4.2 quattro 2005-,528af3d4098e718059001997,奥迪(一汽奥迪) A6L 4.2 FSI 11/06 -> 10/08
52a89b16098e71b2e500018f,一汽奥迪 奥迪A6L(C6) 06款 2.0 TFSI 2006-,528af3d3098e718059001953,奥迪(一汽奥迪) A6L 2.0 TFSI 09/05 -> 12/11
52a89b17098e71b2e5000191,一汽奥迪 奥迪A6L(C6) 06款 3.0 2006-,528af3d3098e718059001983,奥迪(一汽奥迪) A6L 3.0L 03/05 -> 12/06
52a89b17098e71b2e5000193,一汽奥迪 奥迪A6L(C6) 06款 4.2 quattro 2006-,52945583098e7144f9001094,奥迪(一汽奥迪) A6L 4.2 FSI 09/05->
52a89b18098e71b2e5000194,一汽奥迪 奥迪A6L(C6) 07款 3.2 2007-,528af3d3098e71805900198d,奥迪(一汽奥迪) A6L 3.2 FSI 11/06 -> 10/08
52a89b19098e71b2e5000196,一汽奥迪 奥迪A6L(C6) 08款 2.8 2008-,528af3d3098e71805900196f,奥迪(一汽奥迪) A6L 2.8 FSI 11/07 -> 12/11
52a89b1a098e71b2e5000199,一汽奥迪 奥迪A6L(C6) 09款 2.8 FSI 2009-,52945583098e7144f900107b,奥迪(一汽奥迪) A6L 2.8 FSI 09/08->12/11
52a89b1f098e71b2e50001aa,一汽奥迪 奥迪A6L(C7) 12款 2.5FSI（30FSI） 2012-03-,528af3d4098e7180590019ae,奥迪(一汽奥迪) A6L 2.5 30 FSI 03/12 -> 
52a89b1f098e71b2e50001ab,一汽奥迪 奥迪A6L(C7) 12款 2.8FSI（ 35FSI） 2012-03-,528af3d4098e7180590019b6,奥迪(一汽奥迪) A6L 2.8 35 FSI 03/12 -> 
52a89b1f098e71b2e50001ac,一汽奥迪 奥迪A6L(C7) 12款 3.0TFSI（50FSI） 2012-03-,528af3d3098e718059001979,奥迪(一汽奥迪) A6L 3.0 TFSI quattro 01/09 -> 
52a89b1f098e71b2e50001ad,一汽奥迪 奥迪A6L(C7) 13款 2.0TFSI（TFSI） 2012.10-,52945583098e7144f9001099,奥迪(一汽奥迪) A6L 2.0 TFSI 03/12->
52a89b1f098e71b2e50001ae,一汽奥迪 奥迪A6L(C7) 13款 2.5FSI（30FSI） 2012.10-,52945583098e7144f90010a0,奥迪(一汽奥迪) A6L 2.5 30 FSI 03/12->
52a89b20098e71b2e50001af,一汽奥迪 奥迪A6L(C7) 13款 2.8FSI（ 35FSI） 2012.10-,52945584098e7144f90010a5,奥迪(一汽奥迪) A6L 2.8 35 FSI 03/12->
52a89b20098e71b2e50001b0,一汽奥迪 奥迪A6L(C7) 13款 3.0TFSI（50FSI） 2012.10-,52945584098e7144f90010aa,奥迪(一汽奥迪) A6L 3.0 50 TFSI 03/12->
52a89b20098e71b2e50001b2,一汽奥迪 奥迪Q3  2.0 TFSI 2012-,528af3d4098e7180590019cd,奥迪(一汽奥迪) Q5 2.0 TFSI 03/10 -> 
52a89b20098e71b2e50001b4,一汽奥迪 奥迪Q5  2.0TFSI 2010-,52945584098e7144f90010b2,奥迪(一汽奥迪) Q5 2.0 TFSI 03/10->04/13
528af3e1098e718059001f78,宝马(华晨宝马) 3 318i (E46) 06/04 -> 06/05,52a89b3d098e71b2e50002af,华晨宝马 3系 宝马318i(E46) 2.0L 2004-
528af3e1098e718059001f82,宝马(华晨宝马) 3 325i (E46) 06/05 -> ,52a89b3d098e71b2e50002b1,华晨宝马 3系 宝马318i(E46) 2.0L 2009-
528af3e1098e718059001fdb,宝马(华晨宝马) 5 520i (E60) 05/04 -> 12/06,52a89b3e098e71b2e50002c9,华晨宝马 5系 宝马520i(E60) 2.0L 2009.6-
528af3e1098e718059001fe3,宝马(华晨宝马) 5 523Li (E60) 11/06 -> 08/10,52a89b3e098e71b2e50002cc,华晨宝马 5系 宝马523Li(E60) 2.L 2009.7-
