528af3f6098e7180590028a9,奔驰(进口)(进口) A级系列 A 160 (168.033) 07/97 -> 08/04,HU 610 x
528af3f6098e7180590028b3,奔驰(进口)(进口) A级系列 A 160 CDI (168.007) 02/99 -> 03/01,HU 615/3 x
528af3f6098e7180590028bd,奔驰(进口)(进口) A级系列 A 160 CDI (168) 02/01 -> 08/04,HU 615/3 x
528af3f6098e7180590028c7,奔驰(进口)(进口) A级系列 A 170 CDI (168) 02/01 -> 08/04,HU 615/3 x
528af3f7098e7180590028d4,奔驰(进口)(进口) A级系列 A 150 (W169) 09/04 -> ,HU 612/1 x
528af3f7098e7180590028dc,奔驰(进口)(进口) A级系列 A 160 (W169) 04/09 -> ,HU 612/1 x
528af3f7098e7180590028e4,奔驰(进口)(进口) A级系列 A 160 CDI (W169) 11/04 -> ,HU 615/3 x,,52a89b47098e71b2e500038b,梅赛德斯-奔驰（进口） A级系列 160 1.5L 11款 2011-
528af3f7098e7180590028ee,奔驰(进口)(进口) A级系列 A 170 (W169) 09/04 -> ,HU 612/1 x
528af3f7098e7180590028f6,奔驰(进口)(进口) A级系列 A 180 (W169) 04/09 -> ,HU 612/1 x,,52a89b47098e71b2e500038c,梅赛德斯-奔驰（进口） A级系列 180 1.7L 11款 2011-
528af3f7098e7180590028fe,奔驰(进口)(进口) A级系列 A 180 CDI (W169) 09/04 -> ,HU 615/3 x
528af3f7098e718059002908,奔驰(进口)(进口) A级系列 A 200 (W169) 09/04 -> ,HU 612/1 x
528af3f7098e718059002910,奔驰(进口)(进口) A级系列 A 200 CDI (W169) 09/04 -> ,HU 615/3 x
528af3f7098e71805900291d,奔驰(进口)(进口) B级系列 B 150 (W245) 09/05 -> ,HU 612/1 x
528af3f7098e718059002925,奔驰(进口)(进口) B级系列 B 160 (W245) 04/09 -> ,HU 612/1 x
528af3f8098e71805900292d,奔驰(进口)(进口) B级系列 B 170 (W245) 04/05 -> ,HU 612/1 x
528af3f8098e718059002935,奔驰(进口)(进口) B级系列 B 180 (W245) 04/09 -> ,HU 612/1 x
528af3f8098e71805900293d,奔驰(进口)(进口) B级系列 B 180 CDI (W245) 04/05 -> ,HU 615/3 x
528af3f8098e718059002947,奔驰(进口)(进口) B级系列 B 180 NGT (W245) 04/08 -> ,HU 612/1 x
528af3f8098e71805900294f,奔驰(进口)(进口) B级系列 B 200 (W245) 04/08 -> 08/12,HU 612/1 x,,52a89b47098e71b2e500038e,梅赛德斯-奔驰（进口） B级 B-Klasse 200 2.0L 09款 2009-
528af3f8098e718059002957,奔驰(进口)(进口) B级系列 B 200 CDI (W245) 04/05 -> ,HU 615/3 x
528af3f8098e718059002961,奔驰(进口)(进口) B级系列 B 200 Turbo (W245) 04/05 -> ,HU 612/1 x
528af3f8098e71805900296c,奔驰(进口)(进口) B级系列 B 180 BlueEFFICIENCY (246.242) 08/12 -> 
528af3f8098e718059002970,奔驰(进口)(进口) B级系列 B 200 BlueEFFICIENCY (246.243) 08/12 -> 
528af3f8098e718059002974,奔驰(进口)(进口) B级系列 B 250 BlueEFFICIENCY (246.244) 08/12 -> 
529455b7098e7144f9001a68,奔驰(进口)(进口) B级系列 B 260 BlueEFFICIENCY (246.244) 08/12->
528af3f8098e71805900297b,奔驰(进口)(进口) C级系列 C 180 (W202) 03/93 -> 10/00,HU 727/1 x
528af3f8098e718059002989,奔驰(进口)(进口) C级系列 C 200 (W202) 01/94 -> 10/00,HU 727/1 x
528af3f8098e718059002993,奔驰(进口)(进口) C级系列 C 220 (W202) 03/93 -> 09/96,HU 727/1 x
528af3f8098e71805900299d,奔驰(进口)(进口) C级系列 C 240 V6 (W202) 06/97 -> 03/01,HU 718/5 x
528af3f9098e7180590029a7,奔驰(进口)(进口) C级系列 C 280 (W202) 05/93 -> 05/97,HU 727/1 x
528af3f9098e7180590029b4,奔驰(进口)(进口) C级系列 C 160 (C203) 04/05 -> 12/07,HU 514 x
528af3f9098e7180590029be,奔驰(进口)(进口) C级系列 C 180 Kompressor (W/C/S203) 06/02 -> 12/07,HU 514 x
528af3f9098e7180590029c8,奔驰(进口)(进口) C级系列 C 200 CDI (W/S203) 04/03 -> ,HU 718/1 k
528af3f9098e7180590029d2,奔驰(进口)(进口) C级系列 C 200 CGI (W/C/S203) 08/02 -> 12/07,HU 514 x
528af3f9098e7180590029dc,奔驰(进口)(进口) C级系列 C 200 Kompressor (W/C/S203) 06/02 -> 12/07,HU 514 x
528af3f9098e7180590029e6,奔驰(进口)(进口) C级系列 C 220 CDI (W/C/S203) 03/01 -> ,HU 718/1 k
528af3f9098e7180590029f4,奔驰(进口)(进口) C级系列 C 220 CDI (W/S203) 02/04 -> ,HU 718/1 k
528af3f9098e7180590029fe,奔驰(进口)(进口) C级系列 C 230 Kompressor (W/C/S203) 06/02 -> 06/05,HU 514 x
528af3f9098e718059002a08,奔驰(进口)(进口) C级系列 C 230 V6 (W/C/S203) 05/05 -> 12/07,HU 718/5 x
528af3f9098e718059002a10,奔驰(进口)(进口) C级系列 C 240 (W203/S203) 05/00 -> 07/05,HU 718/5 x
528af3fa098e718059002a1a,奔驰(进口)(进口) C级系列 C 280 (W/C/S203) 04/05 -> 12/07,HU 718/5 x
528af3fa098e718059002a22,奔驰(进口)(进口) C级系列 C 30 CDI AMG (W/C/S203) 09/02 -> ,HU 718/1 k
528af3fa098e718059002a28,奔驰(进口)(进口) C级系列 C 32 AMG (W203/S203) 02/01 -> 12/07,HU 718/5 x
528af3fa098e718059002a32,奔驰(进口)(进口) C级系列 C 320 (W/C/S203) 05/00 -> 05/05,HU 718/5 x
528af3fa098e718059002a3c,奔驰(进口)(进口) C级系列 C 350 (W/C/S203) 02/05 -> 12/07,HU 718/5 x
528af3fa098e718059002a44,奔驰(进口)(进口) C级系列 C 55 AMG (W/S203) 03/04 -> 12/07,HU 718/5 x
529455b9098e7144f9001aa1,奔驰(进口)(进口) C级系列 C 200 CDI (W/S203) 02/01->
529455b9098e7144f9001aa6,奔驰(进口)(进口) C级系列 C 200 CDI (W/S203) 09/00->
528af3fa098e718059002a51,奔驰(进口)(进口) C级系列 C 200 CDI (204.007/207) 01/07 -> 11/09,HU 718/1 k
528af3fa098e718059002a5b,奔驰(进口)(进口) C级系列 C 200 CGI BlueEFFICIENCY 09/09 -> 
528af3fa098e718059002a61,奔驰(进口)(进口) C级系列 C 200 Kompressor (204.041/241) 01/07 -> 12/09,HU 514 x
528af3fa098e718059002a69,奔驰(进口)(进口) C级系列 C 230 (204.052/085/252/285) 01/07 -> 10/09,HU 718/5 x
528af3fa098e718059002a71,奔驰(进口)(进口) C级系列 C 300 (204.054/081/254/281) 07/09 -> ,HU 718/5 x
528af3fa098e718059002a79,奔驰(进口)(进口) C级系列 C 63 AMG (204.077/277/377) 09/07 -> 
528af3fa098e718059002a84,奔驰(进口)(进口) CL系列 CL 55 AMG (C215) 06/02 -> 03/06,HU 718/5 x
528af3fb098e718059002a8e,奔驰(进口)(进口) CL系列 CL 600 (C215) 09/02 -> 03/06,HU 721/3 x
528af3fb098e718059002a98,奔驰(进口)(进口) CL系列 CL 65 AMG (C215) 03/03 -> 09/06,HU 721/3 x
529455bc098e7144f9001b18,奔驰(进口)(进口) CL系列 CL 600 (C215) 03/99->03/06
528af3fb098e718059002aa3,奔驰(进口)(进口) CL系列 CL 500 (C216) 09/06 -> ,HU 718/5 x
528af3fb098e718059002aab,奔驰(进口)(进口) CL系列 CL 600 (C216) 09/06 -> ,HU 721/3 x
528af3fb098e718059002ab3,奔驰(进口)(进口) CL系列 CL 63 AMG (C216.377) 10/06 -> 
528af3fb098e718059002abc,奔驰(进口)(进口) CLK CLK 200 CGI (209) 07/03 -> ,HU 514 x
528af3fb098e718059002ac6,奔驰(进口)(进口) CLK CLK 200 Kompressor (209.341/44 07/06 -> 10/09,HU 514 x
528af3fb098e718059002ad0,奔驰(进口)(进口) CLK CLK 240 (209.361/461) 06/02 -> ,HU 718/5 x
528af3fb098e718059002ada,奔驰(进口)(进口) CLK CLK 280 (209) 01/05 -> ,HU 718/5 x
528af3fb098e718059002ae2,奔驰(进口)(进口) CLK CLK 320; Elegance; Cabriolet ( 01/02 -> 
528af3fb098e718059002ae4,奔驰(进口)(进口) CLK CLK 350 (209) 01/05 -> ,HU 718/5 x
529455bd098e7144f9001b3f,奔驰(进口)(进口) CLK CLK 200 Kompressor (209.341/441) 07/06->10/09
529455bd098e7144f9001b4e,奔驰(进口)(进口) CLK CLK 320; Elegance; Cabriolet (V6) 01/02->
528af3fb098e718059002aef,奔驰(进口)(进口) CLS系列 CLS 280 (C219.354) 07/08 -> ,HU 718/5 x
528af3fb098e718059002af7,奔驰(进口)(进口) CLS系列 CLS 300 (C219.354) 04/09 -> ,HU 718/5 x
528af3fb098e718059002aff,奔驰(进口)(进口) CLS系列 CLS 320 CDI (C219.322) 01/05 -> ,HU 821 x
528af3fc098e718059002b0b,奔驰(进口)(进口) CLS系列 CLS 350 (C219.356) 10/04 -> ,HU 718/5 x
528af3fc098e718059002b13,奔驰(进口)(进口) CLS系列 CLS 350 CGI (C219.357) 04/06 -> ,HU 718/5 x
528af3fc098e718059002b1b,奔驰(进口)(进口) CLS系列 CLS 500 (C219.372) 06/06 -> ,HU 718/5 x
528af3fc098e718059002b23,奔驰(进口)(进口) CLS系列 CLS 500 (C219.375) 10/04 -> ,HU 718/5 x
528af3fc098e718059002b2b,奔驰(进口)(进口) CLS系列 CLS 55 AMG (C219.376) 01/05 -> ,HU 718/5 x
528af3fc098e718059002b33,奔驰(进口)(进口) CLS系列 CLS 63 AMG (C219.377) 04/06 -> 
528af3fc098e718059002b3c,奔驰(进口)(进口) CLS系列 CLS 350 BlueEFFICIENCY (C218.3 12/10 -> 
528af3fc098e718059002b42,奔驰(进口)(进口) CLS系列 CLS 500 BlueEFFICIENCY (C218.3 04/11 -> 
528af3fc098e718059002b48,奔驰(进口)(进口) CLS系列 CLS 63 AMG (C218.374) 04/11 -> 
529455be098e7144f9001b8d,奔驰(进口)(进口) CLS系列 CLS 350 BlueEFFICIENCY (C218.359) 12/10->
529455bf098e7144f9001b97,奔驰(进口)(进口) CLS系列 CLS 500 BlueEFFICIENCY (C218.373/391) 04/11->
528af3fc098e718059002b51,奔驰(进口)(进口) E级系列 200 E/TE (W124) 10/92 -> 06/93,HU 727/1 x
528af3fc098e718059002b5b,奔驰(进口)(进口) E级系列 280 E (W124) 10/92 -> 06/93,HU 727/1 x
528af3fc098e718059002b67,奔驰(进口)(进口) E级系列 E 220 (W/S/R/C124) 06/93 -> 07/97,HU 727/1 x
528af3fc098e718059002b73,奔驰(进口)(进口) E级系列 E 280 (W124) 06/93 -> 06/95,HU 727/1 x
528af3fd098e718059002b7d,奔驰(进口)(进口) E级系列 E 320 (W124) 06/93 -> 06/95,HU 727/1 x
528af3fd098e718059002b87,奔驰(进口)(进口) E级系列 E 500 (W124) 06/93 -> 06/95,H 829/1 x
528af3fd098e718059002b98,奔驰(进口)(进口) E级系列 E 200 (W/S210) 06/95 -> 07/00,HU 727/1 x
528af3fd098e718059002ba6,奔驰(进口)(进口) E级系列 E 200 (Kompressor) (W/S210) 06/00 -> 06/03,HU 727/1 x
528af3fd098e718059002bb2,奔驰(进口)(进口) E级系列 E 200 Kompressor (W210) 06/97 -> 06/00,HU 727/1 x
528af3fd098e718059002bbc,奔驰(进口)(进口) E级系列 E 230 (W/S210) 06/95 -> 09/97,HU 727/1 x
528af3fd098e718059002bc6,奔驰(进口)(进口) E级系列 E 240 (W/S210) 06/97 -> 06/03,HU 718/5 x
528af3fd098e718059002bd0,奔驰(进口)(进口) E级系列 E 280 (V6) (W/S210) 12/96 -> 06/03,HU 718/5 x
528af3fd098e718059002bda,奔驰(进口)(进口) E级系列 E 320 (V6) (W/S210) 12/96 -> 06/03,HU 718/5 x
528af3fe098e718059002be4,奔驰(进口)(进口) E级系列 E 430 (W/S210) 05/99 -> 03/03,HU 718/5 x
528af3fe098e718059002bee,奔驰(进口)(进口) E级系列 E 55 AMG (W/S210) 08/97 -> 06/03,HU 718/5 x
528af3fe098e718059002bfd,奔驰(进口)(进口) E级系列 E 200 CDI (W211) 07/02 -> ,HU 718/1 k
528af3fe098e718059002c07,奔驰(进口)(进口) E级系列 E 200 CDI (W/S211) 04/06 -> ,HU 718/1 k
528af3fe098e718059002c11,奔驰(进口)(进口) E级系列 E 200 CGI (W211) 11/02 -> ,HU 514 x
528af3fe098e718059002c19,奔驰(进口)(进口) E级系列 E 200 Kompressor (W211) 11/02 -> ,HU 514 x
528af3fe098e718059002c21,奔驰(进口)(进口) E级系列 E 240 (W/S211) 03/02 -> ,HU 718/5 x
528af3fe098e718059002c29,奔驰(进口)(进口) E级系列 E 320 (W/S211) 03/02 -> ,HU 718/5 x
528af3fe098e718059002c31,奔驰(进口)(进口) E级系列 E 320 CDI (W/S211) 11/02 -> ,HU 721/2 x
528af3fe098e718059002c3d,奔驰(进口)(进口) E级系列 E 320 CDI V6 (W/S211) 03/05 -> ,HU 821 x
528af3fe098e718059002c47,奔驰(进口)(进口) E级系列 E 350 (W/S211) 03/05 -> ,HU 718/5 x
528af3ff098e718059002c4f,奔驰(进口)(进口) E级系列 E 350 CGI (W/S211) 09/07 -> ,HU 718/5 x
528af3ff098e718059002c57,奔驰(进口)(进口) E级系列 E 500 (W/S211) 03/02 -> ,HU 718/5 x
528af3ff098e718059002c5f,奔驰(进口)(进口) E级系列 E 55 AMG Kompressor (W211) 10/02 -> ,HU 718/5 x
528af3ff098e718059002c67,奔驰(进口)(进口) E级系列 E 63 AMG (W/S211) 03/06 -> 
529455c3098e7144f9001c0e,奔驰(进口)(进口) E级系列 E 200 CDI (W211) 07/02->
529455c4098e7144f9001c22,奔驰(进口)(进口) E级系列 E 200 Kompressor (W211) 04/06->
529455c5098e7144f9001c4c,奔驰(进口)(进口) E级系列 E 500 (W/S211) 04/06->
528af3ff098e718059002c70,奔驰(进口)(进口) E级系列 E 260 CGI BlueEFFICIENCY (212. 09/09 -> ,HU 514 y
528af3ff098e718059002c78,奔驰(进口)(进口) E级系列 E 300 (212.054/254) 03/09 -> ,HU 718/5 x
528af3ff098e718059002c80,奔驰(进口)(进口) E级系列 E 350 (212.056/087/256/287) 03/09 -> ,HU 718/5 x
529455c6098e7144f9001c62,奔驰(进口)(进口) E级系列 E 260 CGI BlueEFFICIENCY (212.047/247) 09/09->
528af3ff098e718059002c8b,奔驰(进口)(进口) E级系列 E 200 CGI BlueEFFICIENCY (207. 02/10 -> ,HU 514 y
528af3ff098e718059002c93,奔驰(进口)(进口) E级系列 E 260 CGI BlueEFFICIENCY (207. 09/09 -> ,HU 514 y
528af3ff098e718059002c9b,奔驰(进口)(进口) E级系列 E 350 CGI BlueEFFICIENCY (207) 01/11 -> 
529455c6098e7144f9001c71,奔驰(进口)(进口) E级系列 E 200 CGI BlueEFFICIENCY (207.348) 02/10->
529455c6098e7144f9001c76,奔驰(进口)(进口) E级系列 E 260 CGI BlueEFFICIENCY (207.347) 09/09->
528af3ff098e718059002ca2,奔驰(进口)(进口) G级系列 G 500 (W463) 05/09 -> ,HU 718/5 x
528af3ff098e718059002cac,奔驰(进口)(进口) G级系列 G 55 AMG Kompressor (W463) 09/08 -> 07/12,HU 718/5 x
528af3ff098e718059002cb9,奔驰(进口)(进口) GL级系列 GL 320 CDI (X164.822) 09/06 -> 12/08,HU 821 x
528af400098e718059002cc3,奔驰(进口)(进口) GL级系列 GL 350 CDI BlueEFFICIENCY (X16 05/09 -> 12/10,HU 821 x
528af400098e718059002ccb,奔驰(进口)(进口) GL级系列 GL 420 CDI (X164.828) 09/06 -> 08/08,HU 926/5 y
528af400098e718059002cd5,奔驰(进口)(进口) GL级系列 GL 450 (X164.871) 09/06 -> ,HU 718/5 x
528af400098e718059002cdd,奔驰(进口)(进口) GL级系列 GL 500 (X164.886) 09/06 -> 12/11,HU 718/5 x
529455c7098e7144f9001c90,奔驰(进口)(进口) GL级系列 GL 350 CDI BlueEFFICIENCY (X164) 05/09->12/10
528af400098e718059002ce8,奔驰(进口)(进口) GL级系列 GL 500 BlueEFFICIENCY (166.873 08/12 -> 
529455c7098e7144f9001ca2,奔驰(进口)(进口) GL级系列 GL 350 CDI BlueTEC (166.824) 08/12->
529455c7098e7144f9001ca5,奔驰(进口)(进口) GL级系列 GL 500 BlueEFFICIENCY (166.873) 08/12->
