528af3f6098e7180590028a9,奔驰(进口)(进口) A级系列 A 160 (168.033) 07/97 -> 08/04,HU 610 x
528af400098e718059002cef,奔驰(进口)(进口) GLK级系列 GLK 300 (204.981) 06/09 -> ,HU 718/5 x,,52a89b47098e71b2e5000390,梅赛德斯-奔驰（进口） GLK系列 300 2008-,HU 718/5 x
528af400098e718059002cf7,奔驰(进口)(进口) GLK级系列 GLK 350 (204.956/987) 10/08 -> ,HU 718/5 x,,52a89b47098e71b2e5000391,梅赛德斯-奔驰（进口） GLK系列 350 2008-,HU 718/5 x
528af400098e718059002d02,奔驰(进口)(进口) ML级系列 ML 350 (W163) 02/03 -> 06/05,HU 718/5 x
528af400098e718059002d0e,奔驰(进口)(进口) ML级系列 ML 430 (W163) 02/98 -> 06/05,HU 718/5 x
528af400098e718059002d16,奔驰(进口)(进口) ML级系列 ML 500 (W163.175) 09/01 -> 06/05,HU 718/5 x
528af400098e718059002d1e,奔驰(进口)(进口) ML级系列 ML 55 AMG (W163) 02/00 -> 06/05,HU 718/5 x
528af400098e718059002d29,奔驰(进口)(进口) ML级系列 ML 320 CDI (W164.122) 07/05 -> ,HU 821 x
528af401098e718059002d33,奔驰(进口)(进口) ML级系列 ML 350 (W164.186) 07/05 -> ,HU 718/5 x
528af401098e718059002d3b,奔驰(进口)(进口) ML级系列 ML 350 CDI (W164.122) 05/09 -> 03/10,HU 821 x
528af401098e718059002d43,奔驰(进口)(进口) ML级系列 ML 350 CDI BlueTEC (W164.125) 05/09 -> ,HU 821 x
528af401098e718059002d4b,奔驰(进口)(进口) ML级系列 ML 500 (W164.175) 07/05 -> ,HU 718/5 x
528af401098e718059002d53,奔驰(进口)(进口) ML级系列 ML 500 (W164.172) 12/07 -> ,HU 718/5 x
528af401098e718059002d5b,奔驰(进口)(进口) ML级系列 ML 63 AMG (W164.177) 01/06 -> 
528af401098e718059002d64,奔驰(进口)(进口) ML级系列 ML 350 BlueEFFICIENCY (166.057 09/11 -> 
529455c9098e7144f9001cf6,奔驰(进口)(进口) ML级系列 ML 350 BlueEFFICIENCY (166.057) 09/11->
528af401098e718059002d6b,奔驰(进口)(进口) R级系列 R 280 (W251.054/154) 01/07 -> ,HU 718/5 x
528af401098e718059002d73,奔驰(进口)(进口) R级系列 R 300 (W251.054/154) 05/09 -> ,HU 718/5 x,,52a89b47098e71b2e500039b,梅赛德斯-奔驰（进口） R级系列 300 L 3.0L 11款 2010-
528af401098e718059002d7b,奔驰(进口)(进口) R级系列 R 350 (W251.056/065/156/165) 01/06 -> ,HU 718/5 x,,52a89b47098e71b2e5000397,梅赛德斯-奔驰（进口） R级系列 350 (W251) 3.5L 2006-,HU 718/5 x
528af401098e718059002d83,奔驰(进口)(进口) R级系列 R 500 (W251.075/175) 01/06 -> ,HU 718/5 x
528af401098e718059002d8b,奔驰(进口)(进口) R级系列 R 500 (W251.072/172) 01/07 -> ,HU 718/5 x
528af401098e718059002d93,奔驰(进口)(进口) R级系列 R 63 AMG (W251.077/177) 02/06 -> 
528af401098e718059002d9c,奔驰(进口)(进口) S级系列 350 SE;SEL (W116) 08/72 -> 02/76,H 929 x
528af402098e718059002da9,奔驰(进口)(进口) S级系列 300 SE;SEL (W126) 09/85 -> 06/91,W 719/13
528af402098e718059002db8,奔驰(进口)(进口) S级系列 300 SE;SEL (W140) 03/91 -> 05/93,HU 727/1 x
528af402098e718059002dc6,奔驰(进口)(进口) S级系列 500 SE;SEL;SEC (W140) 02/91 -> 05/93,H 829/1 x
528af402098e718059002dce,奔驰(进口)(进口) S级系列 600 SE;SEL;SEC (W140) 04/91 -> 05/93,HU 736 x
528af402098e718059002dda,奔驰(进口)(进口) S级系列 S 280 (W140) 06/93 -> 09/98,HU 727/1 x,,52a89b47098e71b2e500039f,梅赛德斯-奔驰（进口） S级系列 280 (W140) 2.8L 1993-1998,HU 718/5 x
528af402098e718059002de4,奔驰(进口)(进口) S级系列 S 300 TD (W140) 05/96 -> 09/98,HU 951 x,,52a89b48098e71b2e50003a2,梅赛德斯-奔驰（进口） S级系列 300 (W140) 3.2L 1991-1998
528af402098e718059002df0,奔驰(进口)(进口) S级系列 S 320 (W140) 06/93 -> 09/98,HU 727/1 x,,52a89b48098e71b2e50003a3,梅赛德斯-奔驰（进口） S级系列 320 (W140) 3.2L 1993-1998
528af402098e718059002dfa,奔驰(进口)(进口) S级系列 S 350 TD (W140) 06/93 -> 09/98,PF 1050/1 n
528af402098e718059002e04,奔驰(进口)(进口) S级系列 S 400 (W140) 06/93 -> 09/98,H 829/1 x
528af403098e718059002e0e,奔驰(进口)(进口) S级系列 S 420 (W140) 06/93 -> 09/98,H 829/1 x
528af403098e718059002e18,奔驰(进口)(进口) S级系列 S 420 Coupé (W140) 10/94 -> 06/96,H 829/1 x
528af403098e718059002e22,奔驰(进口)(进口) S级系列 S 500 (W140) 06/93 -> 09/98,H 829/1 x
528af403098e718059002e2c,奔驰(进口)(进口) S级系列 S 500 Coupé (W140) 06/93 -> 06/96,H 829/1 x
528af403098e718059002e36,奔驰(进口)(进口) S级系列 S 600 (W140) 06/93 -> 09/98,HU 736 x
528af403098e718059002e40,奔驰(进口)(进口) S级系列 S 600 Coupé (W140) 06/93 -> 06/96,HU 736 x
528af403098e718059002e4d,奔驰(进口)(进口) S级系列 S 280 (W220) 10/98 -> 08/05,HU 718/5 x,,52a89b48098e71b2e50003a0,梅赛德斯-奔驰（进口） S级系列 280 (W220) 2.8L 1999-2005
528af403098e718059002e57,奔驰(进口)(进口) S级系列 S 320 (W220) 10/98 -> 08/05,HU 718/5 x,,52a89b48098e71b2e50003a4,梅赛德斯-奔驰（进口） S级系列 320 (W220) 3.2L 1999-2002
528af403098e718059002e61,奔驰(进口)(进口) S级系列 S 320 CDI (W220.025/125) 09/02 -> 08/05,HU 721/2 x
528af403098e718059002e6b,奔驰(进口)(进口) S级系列 S 350 (W220) 09/02 -> 08/05,HU 718/5 x,,52a89b48098e71b2e50003a6,梅赛德斯-奔驰（进口） S级系列 350 (W220) 3.5L 2002.09-2005.08,HU 718/5 x
528af404098e718059002e75,奔驰(进口)(进口) S级系列 S 430 (W220.083/183) 10/98 -> 08/05,HU 718/5 x
528af404098e718059002e7f,奔驰(进口)(进口) S级系列 S 500 (W220.084/184) 10/98 -> 08/05,HU 718/5 x,,52a89b48098e71b2e50003ab,梅赛德斯-奔驰（进口） S级系列 500 (W220) 5.0L 1998.10-2005.08,HU 718/5 x
528af404098e718059002e89,奔驰(进口)(进口) S级系列 S 55 AMG (W220.075) 04/99 -> 08/05,HU 718/5 x
528af404098e718059002e93,奔驰(进口)(进口) S级系列 S 55 AMG (W220.074/174) 06/02 -> 08/05,HU 718/5 x
528af404098e718059002e9d,奔驰(进口)(进口) S级系列 S 600 (W220) 09/02 -> 08/05,HU 721/3 x
528af404098e718059002ea7,奔驰(进口)(进口) S级系列 S 65 AMG (W220) 03/04 -> 08/05,HU 721/3 x
529455cf098e7144f9001db4,奔驰(进口)(进口) S级系列 S 600 (W220) 01/00->08/05,,,52a89b49098e71b2e50003b2,梅赛德斯-奔驰（进口） S级系列 600 (W220) 5.8L 2002.9-2005.8,HU 721/3 x
528af404098e718059002eb2,奔驰(进口)(进口) S级系列 S 320 CDI (W221) 12/05 -> ,HU 821 x,,52a89b48098e71b2e50003a5,梅赛德斯-奔驰（进口） S级系列 320 (W221) 3.2L 2005-
528af404098e718059002ebc,奔驰(进口)(进口) S级系列 S 350 (W221) 10/05 -> 11/10,HU 718/5 x,,52a89b48098e71b2e50003a9,梅赛德斯-奔驰（进口） S级系列 350 (W221) 3.5L 2005.10-,HU 718/5 x
528af404098e718059002ec4,奔驰(进口)(进口) S级系列 S 350 BlueEFFICIENCY (W221) 11/10 -> 
528af404098e718059002eca,奔驰(进口)(进口) S级系列 S 500 (W221) 10/05 -> 11/10,HU 718/5 x
528af404098e718059002ed2,奔驰(进口)(进口) S级系列 S 500 BlueEFFICIENCY (W221) 11/10 -> ,,,52a89b48098e71b2e50003ac,梅赛德斯-奔驰（进口） S级系列 500 (W221) 5.0L 2005.10-
528af405098e718059002ed8,奔驰(进口)(进口) S级系列 S 600 (W221) 12/05 -> ,HU 721/3 x
528af405098e718059002ee0,奔驰(进口)(进口) S级系列 S 63 AMG (W221) 10/06 -> 
528af405098e718059002ee6,奔驰(进口)(进口) S级系列 S 65 AMG (W221) 12/05 -> ,HU 721/3 x
528af405098e718059002ef1,奔驰(进口)(进口) SL SL 320 (R129.063) 09/93 -> 09/95,HU 727/1 x
528af405098e718059002eff,奔驰(进口)(进口) SL SL 500 (R129.067) 08/93 -> 06/98,H 829/1 x
528af405098e718059002f09,奔驰(进口)(进口) SL SL 500 (R129.068) 06/98 -> 08/01,HU 718/5 x
528af405098e718059002f13,奔驰(进口)(进口) SL SL 55 AMG (R129.068) 03/00 -> 08/01,HU 718/5 x,,52a89b49098e71b2e50003b6,梅赛德斯-奔驰（进口） SL级系列 500 (R230) 5.0 2001.10-,HU 718/5 x
528af405098e718059002f20,奔驰(进口)(进口) SL SL 300 (R230.454) 03/09 -> ,HU 718/5 x
528af405098e718059002f2a,奔驰(进口)(进口) SL SL 350 (R230.467) 03/03 -> ,HU 718/5 x
528af405098e718059002f34,奔驰(进口)(进口) SL SL 350 (R230.456) 03/06 -> ,HU 718/5 x
528af405098e718059002f3e,奔驰(进口)(进口) SL SL 350 (R230.458) 03/08 -> ,HU 718/5 x
528af406098e718059002f48,奔驰(进口)(进口) SL SL 500 (R230.475) 10/01 -> ,HU 718/5 x
528af406098e718059002f52,奔驰(进口)(进口) SL SL 500 (R230.471) 03/06 -> ,HU 718/5 x
528af406098e718059002f5c,奔驰(进口)(进口) SL SL 55 AMG (R230.472) 03/06 -> ,HU 718/5 x
528af406098e718059002f66,奔驰(进口)(进口) SL SL 55 AMG (R230.474) 06/02 -> ,HU 718/5 x
528af406098e718059002f70,奔驰(进口)(进口) SL SL 63 AMG (R230.470) 04/08 -> 
528af406098e718059002f76,奔驰(进口)(进口) SL SL 65 AMG (R230.479) 03/04 -> ,HU 721/3 x
528af406098e718059002f81,奔驰(进口)(进口) SL SL 350 (R231.457) 02/12 -> 
528af406098e718059002f88,奔驰(进口)(进口) SLK SLK 200 (R170.435) 09/96 -> 04/00,HU 727/1 x
528af406098e718059002f94,奔驰(进口)(进口) SLK SLK 200 Kompressor (R170.445) 10/96 -> 04/00,HU 727/1 x
528af406098e718059002f9e,奔驰(进口)(进口) SLK SLK 200 Kompressor (R170.444) 03/00 -> 04/04,HU 727/1 x
528af406098e718059002fa8,奔驰(进口)(进口) SLK SLK 230 Kompressor (R170.447) 09/96 -> 04/00,HU 727/1 x
528af407098e718059002fb2,奔驰(进口)(进口) SLK SLK 230 Kompressor (R170.449) 03/00 -> 04/04,HU 727/1 x
528af407098e718059002fbf,奔驰(进口)(进口) SLK SLK 200 Kompressor (R171.442) 03/04 -> 05/08,HU 514 x
528af407098e718059002fc7,奔驰(进口)(进口) SLK SLK 200 Kompressor (R171.445) 01/08 -> 05/11,HU 514 x
528af407098e718059002fcf,奔驰(进口)(进口) SLK SLK 280 (R171.454) 01/05 -> 03/09,HU 718/5 x
528af407098e718059002fd7,奔驰(进口)(进口) SLK SLK 300 (R171.454) 04/09 -> 02/11,HU 718/5 x
528af407098e718059002fdf,奔驰(进口)(进口) SLK SLK 350 (R171.456) 06/04 -> 05/08,HU 718/5 x
528af407098e718059002fe7,奔驰(进口)(进口) SLK SLK 350 (R171.458) 01/08 -> 02/11,HU 718/5 x
528af407098e718059002fef,奔驰(进口)(进口) SLK SLK 55 AMG (R171.473) 06/04 -> ,HU 715/6 x
528af407098e718059002ffc,奔驰(进口)(进口) SLK SLK 200 CGI BlueEFFICIENCY (R1 03/11 -> ,HU 514 y
528af407098e718059003004,奔驰(进口)(进口) SLK SLK 350 CGI BlueEFFICIENCY (R1 03/11 -> 
529455d3098e7144f9001e7f,奔驰(进口)(进口) SLK SLK 200 CGI BlueEFFICIENCY (R172) 03/11->
529455d3098e7144f9001e84,奔驰(进口)(进口) SLK SLK 350 CGI BlueEFFICIENCY (R172) 03/11->
528af407098e71805900300d,奔驰(进口)(进口) SLR系列 5.4 722 (C199.976) 10/06 -> 


,,,,52a89b47098e71b2e500038a,梅赛德斯-奔驰（进口） A级系列 190(W168) 1999.3-2004.8
,,,,52a89b47098e71b2e5000393,梅赛德斯-奔驰（进口） M级系列 L300 2010-
,,,,52a89b47098e71b2e5000394,梅赛德斯-奔驰（进口） M级系列 L430 (W163) 1998.2-2005.6
,,,,52a89b47098e71b2e5000395,梅赛德斯-奔驰（进口） M级系列 L550 5.5L 08款 2008-
,,,,52a89b47098e71b2e5000397,梅赛德斯-奔驰（进口） R级系列 350 (W251) 3.5L 2006-
,,,,52a89b47098e71b2e5000398,梅赛德斯-奔驰（进口） R级系列 550 (W251) 5.5L 2006-
,,,,52a89b47098e71b2e5000399,梅赛德斯-奔驰（进口） R级系列 350 L 3.5L 07款 2007-
,,,,52a89b47098e71b2e500039a,梅赛德斯-奔驰（进口） R级系列 550 L 5.5L 07款 2007-
,,,,52a89b47098e71b2e500039c,梅赛德斯-奔驰（进口） R级系列 350 L 3.5L 11款 2010-
,,,,52a89b47098e71b2e500039d,梅赛德斯-奔驰（进口） R级系列 550 L 5.5L 11款 2010-
,,,,52a89b48098e71b2e50003a1,梅赛德斯-奔驰（进口） S级系列 280 (W221) 2.8L 2005-
,,,,52a89b48098e71b2e50003aa,梅赛德斯-奔驰（进口） S级系列 450 (W221) 4.5L 2005.10-
,,,,52a89b48098e71b2e50003ad,梅赛德斯-奔驰（进口） S级系列 55AMG (W220.075) 5.5L 2002.6-2005.8,HU 718/5 x
,,,,52a89b48098e71b2e50003af,梅赛德斯-奔驰（进口） S级系列 55AMG (W220.074 1999.4-2005.8,HU 718/5 x
,,,,52a89b49098e71b2e50003b1,梅赛德斯-奔驰（进口） S级系列 600 (W220) 5.8L 2000.1-2002.8,HU 718/5 x
,,,,52a89b49098e71b2e50003b5,梅赛德斯-奔驰（进口） SL级系列 280 (W221) 2.8 2005.10-

,,,,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-
,,,,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-
,,,,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-
,,,,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-
,,,,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-
,,,,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-
,,,,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-
,,,,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-
,,,,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-
,,,,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-
,,,,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-
,,,,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-
,,,,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-
,,,,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-
,,,,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-
,,,,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-
,,,,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-
,,,,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-
,,,,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-
,,,,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-
,,,,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-
,,,,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-,梅赛德斯-奔驰（进口） MB100 汽 2001-
